expert_slug,expert_name,video_title,youtube_url,date_collected,notes
julian-goldie,Julian Goldie,AI SEO Full Course 2026,https://www.youtube.com/watch?v=u_gdLFZzdBo,2026-07-09,AI SEO workflow content scaling and multi-platform search visibility
matt-diggity,Matt Diggity,I Tried 3 Weird AI SEO Techniques,https://www.youtube.com/watch?v=EItVZ5W5FUc,2026-07-09,AI SEO experiments and tested traffic tactics
gael-breton,Gael Breton,AI Automation Workflows for Marketers,PASTE_YOUTUBE_URL_HERE,2026-07-09,AI automation and workflow design for content operations
nathan-gotch,Nathan Gotch,AI SEO in 2026 Start Here,https://www.youtube.com/watch?v=9wuHUDm4-WE,2026-07-09,AI SEO AEO and traditional SEO fundamentals
aleyda-solis,Aleyda Solís,AI Search Action Checklist,https://www.youtube.com/watch?v=3xa199rr3zo,2026-07-09,AI search checklist and optimization workflow
michael-king,Michael King,How AI Mode and AI Overviews Work,https://www.youtube.com/watch?v=PhcVXRB7UyM,2026-07-09,AI Mode AI Overviews retrieval and technical SEO
andy-crestodina,Andy Crestodina,How AI is Reshaping Your SEO Strategy,PASTE_YOUTUBE_URL_HERE,2026-07-09,AI SEO content strategy analytics and B2B conversion
ross-simmonds,Ross Simmonds,Content Distribution in the Age of AI,https://www.youtube.com/watch?v=VXxFJAg7YJw,2026-07-09,AI content distribution B2B SaaS and repurposing
bernard-huang,Bernard Huang,How Answer Engine Optimization Works AEO Playbook,https://www.youtube.com/watch?v=2Ldce9z_ZuM,2026-07-09,AEO GEO AI SEO and answer-engine optimization
michal-suski,Michał Suski,SEO Content for Google and AI Search,https://www.youtube.com/watch?v=QL_fgTOS4pI,2026-07-09,Data-driven SEO on-page optimization and AI-assisted content workflows